公司,职位,月薪,公司介绍,应聘要求,福利,职位关键词,上班地点
礼姑娘,php高级开发工程师,10k-20k,电商 未融资 50-150人,经验3-5年 大专,“年终2000-30000的年终红包”,移动互联网 电商 后端 服务器端 ,[高新区]
云牙科技,php全栈开发工程师,6k-12k,"移动互联网,企业服务 不需要融资 少于15人",经验1-3年 本科,“五险一金，年终分红，项目提成，天使轮”,教育 医疗健康 PHP 全栈 后端 MySQL ,[商务内环]
立米哒网络科技,兼职 PHP,5k-6k,"社交,软件开发 未融资 少于15人",经验3-5年 不限,“兼职”,PHP 服务器端 ,[高新区]
天一教育,PHP程序员,8k-15k,教育 未融资 500-2000人,经验1-3年 本科,"“规模大,福利多,五险一金,双休”",后端 Java PHP ,[丰产路]
云智慧,高级web前端开发工程师,8k-15k·13薪,数据服务 D轮及以上 150-500人,经验3-5年 本科,“六险一金，下午茶，年终奖，8天年假”,Web前端 React 前端开发 ,[高新区]
锅圈供应链,服务器安全工程师,6k-12k,不限 C轮 500-2000人,经验5-10年 本科,“社保，商业险，绩效奖金”,信息安全 ,[高新区]
崤云安全,渗透测试工程师,12k-16k·13薪,信息安全 不需要融资 50-150人,经验1-3年 大专,“政府主导、自研项目、六险一金、提供食宿”,渗透测试 ,[高新区]
阿帕斯数云,应用运维工程师,12k-20k·13薪,"数据服务,软件开发 未融资 150-500人",经验5-10年 本科,“五险一金、双休、年底双薪、经常有技术分享”,Linux Python 应用运维 TCP/IP协议 ,[郑东新区]
澳丰通讯,产品经理,10k-15k,"广告营销,数据服务 未融资 500-2000人",经验5-10年 本科,“公司重点项目，待遇丰厚”,大数据 广告营销 需求分析 交互设计 产品设计 B端产品 ,[淮河路]
郑州联泰正宏,高级web前端开发工程师,8k-12k,"信息安全,软件开发 未融资 15-50人",经验3-5年 本科,“良好的发展前途”,信息安全 工具软件 Web前端 Vue HTML5 CSS ,[金水区]
云智慧,资深前端开发工程师,10k-20k,数据服务 D轮及以上 150-500人,经验3-5年 本科,“六险一金；扁平化管理;领导nice”,前端开发 Web前端 React ,[高新区]
富文科技,高级web前端开发工程师,7k-12k,"人工智能,软件开发 未融资 50-150人",经验3-5年 本科,"“完善的晋升机制,年终奖”",前端开发 Web前端 Vue ,[金水区]
渝欧股份,测试岗,8k-10k,电商 不需要融资 150-500人,经验1-3年 本科,“发展前景好”,电商 功能测试 ,[郑东新区]
电建北堪院河南分公司,软件测试工程师,7k-12k,"移动互联网,其他 不需要融资 50-150人",经验3-5年 本科,“双休、年终奖、五险一金、免费午餐”,自动化测试 功能测试 稳定性测试 ,[郑东新区]
京佳教育,网络推广,5k-10k,"移动互联网,教育 不需要融资 500-2000人",经验1-3年 本科,“社保五险、带薪培训、节日福利、双休”,广告营销 大数据 推广 SEM SEO ,[丰产路]
中移在线服务有限公司,信息安全管理-安全工程师,15k-25k,移动互联网 不需要融资 2000人以上,经验5-10年 本科,“六险二金 带薪年假 年度体检 日常补贴”,网络安全 信息安全 Web安全 ,[高新区]
郑州思博科,前端开发工程师,6k-9k,"移动互联网,企业服务 未融资 15-50人",经验3-5年 不限,“五险一金 双休 13薪”,前端开发 HTML5 CSS ,[城东路]
米宅,技术总监,10k-20k,"移动互联网,数据服务 上市公司 50-150人",经验3-5年 本科,“上市企业，五险一金，节日福利”,房产服务 媒体 部门管理 技术管理 系统架构 团队建设 ,[郑东新区]
郑州风度软件,前端开发工程师,7k-12k,移动互联网 未融资 50-150人,经验3-5年 不限,“双休”,Vue Node.js ,[管城回族区]
