公司,职位,月薪,公司介绍,应聘要求,福利,职位关键词,上班地点
飞常准,c#开发工程师（南京）,8k-16k,移动互联网 不需要融资 500-2000人,经验3-5年 本科,“团队专业，发展空间大”,.NET C# ,[秦淮区]
南大数码,c#开发工程师,8k-12k·13薪,"移动互联网,数据服务 未融资 15-50人",经验1-3年 大专,“六险一金、弹性工作、超长年假、午餐补贴、班车”,.NET C# MySQL ,[建邺区]
鼎捷软件,C#开发工程师（2021届）,7k-8k·14薪,其他 上市公司 2000人以上,经验应届毕业生 本科,“提供转正，薪酬福利齐全”,工具软件 ,[双龙大道]
巨泽科技,C# ASP.NET,13k-24k,"移动互联网,企业服务 未融资 15-50人",经验1-3年 本科,“五险一金、体检、旅游、生日福利、下午茶等”,社交 移动互联网 .NET C# 后端 ,[中央门]
嘉恒信息,C# 工程师,10k-15k,其他 不需要融资 少于15人,经验1-3年 本科,“股权激励、全额五险一金、发展空间大”,工具软件 C#/.NET Wpf Javascript ,[江宁区]
南京嘉益仕,C#开发工程师,8k-13k,"信息安全,数据服务 未融资 50-150人",经验1-3年 大专,“MES WMS ERP TMS”,Winform ERP C#/.NET ,[百家湖]
恩核,高级C#工程师（南京）,15k-20k,"数据服务,移动互联网 不需要融资 50-150人",经验5-10年 本科,“大数据软件公司，十天年假，发展空间大”,C#/.NET C# Wpf ,[鼓楼区]
瑞银产业,C#/.NET/WPF工程师,10k-15k,"移动互联网,电商 不需要融资 500-2000人",经验3-5年 本科,“五险一金 绩效奖金 餐补 带薪年假 交通补助”,.NET C# ,[浦口区]
雨润集团,.net c#开发工程师,6k-10k,其他 不需要融资 2000人以上,经验1-3年 大专,“公司规模大、平台广”,其他 ,[建邺区]
思杰系统信息技术（北京）有限公司南京分公司,"Software Engineer (C#, Python)",22k-23k,数据服务 上市公司 500-2000人,经验3-5年 本科,“周末双休，五险一金”,C# Python ,[江宁区]
新洪钡佑,c#开发工程师,6k-8k,"移动互联网,人工智能 未融资 少于15人",经验1-3年 本科,“交通便利，五险一金”,C# ,[玄武区]
基蛋生物,C#桌面软件工程师(J10334),10k-15k,医疗丨健康 不需要融资 500-2000人,经验1-3年 本科,“提供五险一金、食堂班车宿舍等福利”,C# ,[山潘]
新广云,C#工程师,10k-15k,医疗健康 / /,经验3-5年 大专,“五险、十三薪、团建”,后端 Wpf C#/.NET C ,[应天西路]
